fastapi>=0.110.0,<0.120.0
uvicorn[standard]>=0.29.0,<0.32.0
gunicorn>=21.2.0,<22.0.0
SQLAlchemy>=2.0.25,<2.1.0
alembic>=1.13.1,<1.14.0
pg8000>=1.30.0,<1.35.0
pydantic>=2.6.0,<2.9.0
pydantic-settings>=2.2.1,<2.3.0
python-dotenv>=1.0.1,<2.0.0
email-validator>=2.1.0.post1,<2.2.0
PyJWT>=2.8.0,<3.0.0
passlib>=1.7.4,<1.8.0
celery>=5.3.0,<6.0.0
aiosmtplib>=2.0.0,<3.0.0
redis>=5.0.1,<6.0.0
rq>=1.15.1,<1.16.0
openai>=1.10.0,<2.0.0
httpx>=0.27.0,<0.28.0
python-multipart>=0.0.9,<0.0.10
loguru>=0.7.2,<0.8.0
